File,Line,String
fees\index.blade.php,112,"class=""pl-9 pr-4 py-2 bg-gray-50 border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
fees\index.blade.php,113,"style=""--tw-ring-color: #22C55E;"">"
fees\index.blade.php,138,$isOverdue = $mm->end_date->isPast();
fees\index.blade.php,139,$isDueSoon = !$isOverdue && $mm->end_date->lte(today()->addDays(7));
fees\index.blade.php,144,"<div class=""w-9 h-9 rounded-full flex items-center justify-center text-sm font-bold text-white flex-shrink-0"""
fees\index.blade.php,145,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
fees\index.blade.php,174,"<button type=""button"""
fees\index.blade.php,175,"onclick=""openPayModal(, '', '', , , )"""
fees\index.blade.php,176,"class=""inline-flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-semibold text-white transition-colors hover:opacity-90"""
fees\index.blade.php,177,"style=""background-color:#22C55E;"">"
fees\index.blade.php,242,"<a href="""" target=""_blank"""
fees\index.blade.php,243,"class=""inline-flex items-center gap-1 px-2.5 py-1.5 rounded-lg text-xs font-medium border border-gray-200 bg-white hover:bg-gray-50 transition-colors text-gray-700"">"
fees\index.blade.php,298,as $error)
fees\index.blade.php,306,"<input type=""number"" name=""amount_paid"" id=""modal-amount"" step=""0.01"" min=""0.01"""
fees\index.blade.php,307,"value="""""
fees\index.blade.php,308,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white text-gray-900"""
fees\index.blade.php,309,"placeholder="""">"
fees\index.blade.php,314,"<input type=""date"" name=""payment_date"""
fees\index.blade.php,315,"value="""""
fees\index.blade.php,316,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white text-gray-900"">"
fees\index.blade.php,321,"<select name=""payment_method"""
fees\index.blade.php,322,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white text-gray-900"">"
fees\index.blade.php,333,"<textarea name=""notes"" rows=""2"""
fees\index.blade.php,334,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white resize-none text-gray-900"""
fees\index.blade.php,335,"placeholder="""">"
fees\index.blade.php,339,"<button type=""button"" onclick=""closePayModal()"""
fees\index.blade.php,340,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors text-gray-700"">"
fees\index.blade.php,343,"<button type=""submit"""
fees\index.blade.php,344,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:opacity-90 transition-all active:scale-95"""
fees\index.blade.php,345,"style=""background-color:#22C55E;"">"
fees\index.blade.php,358,document.getElementById('modal-mm-id').value = mmId;
fees\index.blade.php,359,document.getElementById('modal-member-name').textContent = memberName;
fees\index.blade.php,360,document.getElementById('modal-plan-name').textContent = planName;
fees\index.blade.php,361,"document.getElementById('modal-total').textContent = parseFloat(total).toLocaleString('en-PK', {minimumFractionDigits: 2});"
fees\index.blade.php,362,"document.getElementById('modal-paid').textContent = parseFloat(paid).toLocaleString('en-PK', {minimumFractionDigits: 2});"
fees\index.blade.php,363,"document.getElementById('modal-remaining').textContent = parseFloat(remaining).toLocaleString('en-PK', {minimumFractionDigits: 2});"
fees\index.blade.php,364,document.getElementById('modal-amount').max = remaining;
fees\index.blade.php,365,document.getElementById('modal-amount').value = '';
fees\index.blade.php,366,document.getElementById('pay-modal').classList.remove('hidden');
fees\index.blade.php,369,document.getElementById('pay-modal').classList.add('hidden');
fees\index.blade.php,373,"document.addEventListener('DOMContentLoaded', () => {"
fees\index.blade.php,377,document.getElementById('modal-mm-id').value = mmId;
fees\index.blade.php,378,document.getElementById('pay-modal').classList.remove('hidden');
fees\receipt.blade.php,6,# — WarmUp
fees\receipt.blade.php,8,* { margin: 0; padding: 0; box-sizing: border-box; }
fees\receipt.blade.php,9,"body { font-family: 'Segoe UI', Arial, sans-serif; color: #111827; background: #fff; font-size: 13px; }"
fees\receipt.blade.php,10,.page { max-width: 600px; margin: 30px auto; padding: 40px; border: 1px solid #e5e7eb; border-radius: 12px; }
fees\receipt.blade.php,11,.header { display: flex; justify-content: space-between; align-items: flex-start; margin-bottom: 30px; border-bottom: 2px solid #22C55E; padding-bottom: 20px; }
fees\receipt.blade.php,12,.gym-name { font-size: 24px; font-weight: 800; color: #111827; }
fees\receipt.blade.php,13,.gym-name span { color: #22C55E; }
fees\receipt.blade.php,14,.gym-info { font-size: 12px; color: #6B7280; margin-top: 4px; }
fees\receipt.blade.php,15,.receipt-label { text-align: right; }
fees\receipt.blade.php,16,.receipt-label h2 { font-size: 18px; font-weight: 700; color: #22C55E; }
fees\receipt.blade.php,17,.receipt-label p { font-size: 12px; color: #6B7280; margin-top: 2px; }
fees\receipt.blade.php,18,.section { margin-bottom: 24px; }
fees\receipt.blade.php,19,.section-title { font-size: 11px; font-weight: 600; text-transform: uppercase; letter-spacing: 0.08em; color: #9CA3AF; margin-bottom: 10px; }
fees\receipt.blade.php,20,.info-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 12px; }
fees\receipt.blade.php,21,.info-item label { display: block; font-size: 11px; color: #6B7280; margin-bottom: 2px; }
fees\receipt.blade.php,22,.info-item p { font-size: 13px; font-weight: 600; color: #111827; }
fees\receipt.blade.php,23,.amount-box { background: #F0FDF4; border: 1px solid #BBF7D0; border-radius: 8px; padding: 16px; display: grid; grid-template-columns: 1fr 1fr 1fr; gap: 16px; text-align: center; }
fees\receipt.blade.php,24,.amount-box .label { font-size: 11px; color: #6B7280; }
fees\receipt.blade.php,25,.amount-box .value { font-size: 18px; font-weight: 800; margin-top: 4px; }
fees\receipt.blade.php,26,.amount-box .paid .value { color: #15803D; }
fees\receipt.blade.php,27,.amount-box .remaining .value { color: #DC2626; }
fees\receipt.blade.php,28,.amount-box .total .value { color: #111827; }
fees\receipt.blade.php,29,.highlight { background: #22C55E; border-radius: 8px; padding: 16px; text-align: center; margin: 20px 0; }
fees\receipt.blade.php,30,".highlight .amount-paid-label { font-size: 13px; color: rgba(255,255,255,0.8); }"
fees\receipt.blade.php,31,.highlight .amount-paid { font-size: 32px; font-weight: 900; color: #fff; margin-top: 4px; }
fees\receipt.blade.php,32,.footer { margin-top: 30px; padding-top: 20px; border-top: 1px solid #e5e7eb; text-align: center; color: #9CA3AF; font-size: 11px; }
fees\receipt.blade.php,33,.method-badge { display: inline-block; padding: 2px 8px; border-radius: 20px; background: #DBEAFE; color: #1D4ED8; font-size: 11px; font-weight: 600; text-transform: capitalize; }
fees\receipt.blade.php,34,print {
fees\receipt.blade.php,35,.no-print { display: none !important; }
fees\receipt.blade.php,36,body { background: white; }
fees\receipt.blade.php,37,.page { border: none; margin: 0; padding: 20px; }
fees\receipt.blade.php,54,WarmUp
fees\receipt.blade.php,80,&nbsp;
layouts\app.blade.php,7,— Gym Management
layouts\app.blade.php,24,:root {
layouts\app.blade.php,25,--gym-primary:   ;
layouts\app.blade.php,26,--gym-secondary: ;
layouts\app.blade.php,33,"<aside id=""sidebar"""
layouts\app.blade.php,34,"class=""flex-shrink-0 flex flex-col w-64 h-full shadow-xl transition-transform duration-300 z-30"""
layouts\app.blade.php,35,"style=""background-color: #0F172A;"">"
layouts\app.blade.php,41,"<img src="""""
layouts\app.blade.php,42,"alt="""""
layouts\app.blade.php,43,"class=""w-9 h-9 rounded-xl object-cover flex-shrink-0"">"
layouts\app.blade.php,46,"<div class=""w-9 h-9 rounded-xl flex items-center justify-center flex-shrink-0"""
layouts\app.blade.php,47,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
layouts\app.blade.php,55,$gymName = $gymSettings?->gym_name ?? 'WarmUp';
layouts\app.blade.php,56,$splitPos = $gymSettings?->brand_split_position;
layouts\app.blade.php,58,"$splitPos = strpos($gymName, ' ') !== false ? strpos($gymName, ' ') : (strtolower($gymName) === 'warmup' ? 4 : mb_strlen($gymName));"
layouts\app.blade.php,61,"$firstPart = mb_substr($gymName, 0, $splitPos);"
layouts\app.blade.php,62,"$secondPart = mb_substr($gymName, $splitPos);"
layouts\app.blade.php,74,"<a href="""""
layouts\app.blade.php,75,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium group"
layouts\app.blade.php,77,"style="""">"
layouts\app.blade.php,82,"<a href="""""
layouts\app.blade.php,83,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,85,"style="""">"
layouts\app.blade.php,90,"<a href="""""
layouts\app.blade.php,91,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,93,"style="""">"
layouts\app.blade.php,98,"<a href="""""
layouts\app.blade.php,99,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,101,"style="""">"
layouts\app.blade.php,106,"<a href="""""
layouts\app.blade.php,107,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,109,"style="""">"
layouts\app.blade.php,114,"<a href="""""
layouts\app.blade.php,115,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,117,"style="""">"
layouts\app.blade.php,122,"<a href="""""
layouts\app.blade.php,123,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,125,"style="""">"
layouts\app.blade.php,130,"<a href="""""
layouts\app.blade.php,131,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,133,"style="""">"
layouts\app.blade.php,141,"<a href="""""
layouts\app.blade.php,142,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,144,"style="""">"
layouts\app.blade.php,149,"<a href="""""
layouts\app.blade.php,150,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,152,"style="""">"
layouts\app.blade.php,157,"<a href="""""
layouts\app.blade.php,158,"class=""flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium"
layouts\app.blade.php,160,"style="""">"
layouts\app.blade.php,170,"<div class=""w-9 h-9 rounded-full flex items-center justify-center flex-shrink-0 text-sm font-bold text-white"""
layouts\app.blade.php,171,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
layouts\app.blade.php,181,"<button type=""submit"""
layouts\app.blade.php,182,"class=""w-full flex items-center justify-center gap-2 px-3 py-2 rounded-xl text-sm font-medium"
layouts\app.blade.php,183,"text-slate-400 hover:text-white hover:bg-slate-800"">"
layouts\app.blade.php,209,"<input type=""text"""
layouts\app.blade.php,210,"id=""global-search"""
layouts\app.blade.php,211,"placeholder="""""
layouts\app.blade.php,212,"autocomplete=""off"""
layouts\app.blade.php,213,"class=""w-full pl-9 pr-4 py-2 text-sm bg-gray-50 border border-gray-200 rounded-xl"
layouts\app.blade.php,214,"focus:outline-none focus:ring-2 focus:border-transparent"""
layouts\app.blade.php,215,"style=""--tw-ring-color: #22C55E;"">"
layouts\app.blade.php,226,"<div id=""network-status"" class=""hidden sm:flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium"""
layouts\app.blade.php,227,"style=""background-color: #DCFCE7; color: #15803D;"">"
layouts\app.blade.php,229,Online
layouts\app.blade.php,243,"<div class=""flash-message mb-4 flex items-center gap-3 p-4 rounded-2xl text-sm font-medium"""
layouts\app.blade.php,244,"style=""background-color: #DCFCE7; color: #15803D; transition: opacity 0.5s ease, transform 0.5s ease;"">"
layouts\app.blade.php,251,"<div class=""flash-message mb-4 flex items-center gap-3 p-4 rounded-2xl text-sm font-medium"""
layouts\app.blade.php,252,"style=""background-color: #FEE2E2; color: #DC2626; transition: opacity 0.5s ease, transform 0.5s ease;"">"
layouts\app.blade.php,263,"document.addEventListener('DOMContentLoaded', () => {"
layouts\app.blade.php,273,"toggle.addEventListener('click', () => {"
layouts\app.blade.php,274,sidebar.classList.toggle('-translate-x-full');
layouts\app.blade.php,280,fetch('/api/notifications/unread-count')
layouts\app.blade.php,281,.then(response => response.json())
layouts\app.blade.php,282,.then(data => {
layouts\app.blade.php,285,badge.textContent = data.count > 99 ? '99+' : data.count;
layouts\app.blade.php,286,badge.style.display = 'flex';
layouts\app.blade.php,288,badge.style.display = 'none';
layouts\app.blade.php,291,".catch(error => console.error('Error fetching notifications:', error));"
layouts\app.blade.php,293,fetchNotificationCount();
layouts\app.blade.php,295,"setInterval(fetchNotificationCount, 60000);"
layouts\app.blade.php,303,"searchInput.addEventListener('input', function() {"
layouts\app.blade.php,304,clearTimeout(searchTimeout);
layouts\app.blade.php,308,searchResults.classList.add('hidden');
layouts\app.blade.php,312,searchTimeout = setTimeout(() => {
layouts\app.blade.php,313,fetch(`/api/search?q=${encodeURIComponent(query)}`)
layouts\app.blade.php,314,.then(res => res.json())
layouts\app.blade.php,315,.then(data => {
layouts\app.blade.php,316,searchResults.innerHTML = '';
layouts\app.blade.php,321,hasResults = true;
layouts\app.blade.php,323,data.members.forEach(member => {
layouts\app.blade.php,324,html += `
layouts\app.blade.php,325,${member.name}
layouts\app.blade.php,326,${member.phone}
layouts\app.blade.php,329,"searchResults.insertAdjacentHTML('beforeend', html);"
layouts\app.blade.php,333,hasResults = true;
layouts\app.blade.php,335,data.trainers.forEach(trainer => {
layouts\app.blade.php,336,html += `
layouts\app.blade.php,337,${trainer.name}
layouts\app.blade.php,338,${trainer.specialization || 'Trainer'}
layouts\app.blade.php,341,"searchResults.insertAdjacentHTML('beforeend', html);"
layouts\app.blade.php,345,hasResults = true;
layouts\app.blade.php,347,data.plans.forEach(plan => {
layouts\app.blade.php,348,html += `
layouts\app.blade.php,349,${plan.name}
layouts\app.blade.php,352,"searchResults.insertAdjacentHTML('beforeend', html);"
layouts\app.blade.php,356,"searchResults.innerHTML = `No results found for ""${query}""`;"
layouts\app.blade.php,359,searchResults.classList.remove('hidden');
layouts\app.blade.php,361,".catch(err => console.error('Search error:', err));"
layouts\app.blade.php,366,"document.addEventListener('click', (e) => {"
layouts\app.blade.php,368,searchResults.classList.add('hidden');
layouts\app.blade.php,374,setTimeout(() => {
layouts\app.blade.php,376,flashes.forEach(f => {
layouts\app.blade.php,377,f.style.opacity = '0';
layouts\app.blade.php,378,f.style.transform = 'translateY(-10px)';
layouts\app.blade.php,379,"setTimeout(() => f.remove(), 500);"
layouts\guest.blade.php,7,— Gym Management
layouts\guest.blade.php,27,"<div class=""w-12 h-12 rounded-2xl flex items-center justify-center shadow-lg"""
layouts\guest.blade.php,28,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
layouts\guest.blade.php,30,"<path stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""2.5"""
layouts\guest.blade.php,31,"d=""M13 10V3L4 14h7v7l9-11h-7z"" />"
layouts\guest.blade.php,34,WarmUp
layouts\guest.blade.php,36,Gym Management Dashboard
layouts\guest.blade.php,49,&copy;  WarmUp Gym Management. All rights reserved.
layouts\guest.blade.php,54,"document.addEventListener('DOMContentLoaded', () => {"
layouts\guest.blade.php,58,setTimeout(() => {
layouts\guest.blade.php,60,flashes.forEach(f => {
layouts\guest.blade.php,61,"f.style.transition = 'opacity 0.5s ease, transform 0.5s ease';"
layouts\guest.blade.php,62,f.style.opacity = '0';
layouts\guest.blade.php,63,f.style.transform = 'translateY(-10px)';
layouts\guest.blade.php,64,"setTimeout(() => f.remove(), 500);"
members\create.blade.php,11,"<a href="""""
members\create.blade.php,12,"class=""inline-flex items-center gap-1.5 text-sm transition-colors hover:opacity-70"""
members\create.blade.php,13,"style=""color:#22C55E;"">"
members\create.blade.php,20,"<div class=""p-4 rounded-xl text-sm flex items-start gap-2"""
members\create.blade.php,21,"style=""background-color:#FEF2F2; color:#DC2626;"">"
members\create.blade.php,24,as $error)
members\create.blade.php,31,"<form action="""""
members\create.blade.php,32,"method=""POST"""
members\create.blade.php,33,"id=""create-member-form"""
members\create.blade.php,34,"enctype=""multipart/form-data"""
members\create.blade.php,35,"class=""space-y-6"">"
members\create.blade.php,51,"<input type=""file"" id=""profile_photo"" name=""profile_photo"" accept=""image/jpeg,image/png,image/webp,image/jpg"""
members\create.blade.php,52,"class=""w-full text-sm text-gray-500 file:mr-4 file:py-2 file:px-4 file:rounded-xl file:border-0 file:text-sm file:font-semibold file:bg-green-50 file:text-green-700 hover:file:bg-green-100"">"
members\create.blade.php,61,"<input type=""text"" id=""name"" name=""name"""
members\create.blade.php,62,"value="""" required maxlength=""100"""
members\create.blade.php,63,"placeholder="""""
members\create.blade.php,64,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,65,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,74,"<input type=""text"" id=""phone"" name=""phone"""
members\create.blade.php,75,"value="""" required maxlength=""20"""
members\create.blade.php,76,"placeholder=""03001234567"""
members\create.blade.php,77,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,78,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,87,"<input type=""email"" id=""email"" name=""email"""
members\create.blade.php,88,"value="""" maxlength=""150"""
members\create.blade.php,89,"placeholder=""member.com"""
members\create.blade.php,90,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,91,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,100,"<select id=""gender"" name=""gender"" required"
members\create.blade.php,101,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,102,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,116,"<input type=""date"" id=""date_of_birth"" name=""date_of_birth"""
members\create.blade.php,117,"value="""""
members\create.blade.php,118,"max="""""
members\create.blade.php,119,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,120,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,129,"<select id=""blood_group"" name=""blood_group"""
members\create.blade.php,130,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,131,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,144,"<input type=""number"" id=""height"" name=""height"""
members\create.blade.php,145,"value="""" min=""50"" max=""300"" step=""0.01"""
members\create.blade.php,146,"placeholder="""""
members\create.blade.php,147,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,148,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,157,"<input type=""number"" id=""weight"" name=""weight"""
members\create.blade.php,158,"value="""" min=""10"" max=""500"" step=""0.01"""
members\create.blade.php,159,"placeholder="""""
members\create.blade.php,160,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,161,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,180,"<input type=""date"" id=""joining_date"" name=""joining_date"""
members\create.blade.php,181,"value="""" required"
members\create.blade.php,182,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,183,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,192,"<select id=""status"" name=""status"" required"
members\create.blade.php,193,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,194,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,222,"<select id=""membership_plan_id"" name=""membership_plan_id"""
members\create.blade.php,223,"onchange=""updatePlanPrice(this)"""
members\create.blade.php,224,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,225,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,228,"<option value="""""
members\create.blade.php,229,"data-price="""""
members\create.blade.php,230,"data-duration="""""
members\create.blade.php,245,"<input type=""date"" id=""membership_start_date"" name=""membership_start_date"""
members\create.blade.php,246,"value="""""
members\create.blade.php,247,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\create.blade.php,248,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\create.blade.php,257,"<input type=""number"" id=""paid_amount"" name=""paid_amount"""
members\create.blade.php,258,"value="""" min=""0"" step=""0.01"""
members\create.blade.php,259,"placeholder=""0.00"""
members\create.blade.php,260,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,261,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,270,"<textarea id=""membership_notes"" name=""membership_notes"" rows=""2"""
members\create.blade.php,271,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl resize-none focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,272,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,289,"<textarea id=""address"" name=""address"" rows=""2"" maxlength=""500"""
members\create.blade.php,290,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl resize-none focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,291,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,296,"<input type=""text"" id=""emergency_contact_name"" name=""emergency_contact_name"""
members\create.blade.php,297,"value="""" maxlength=""100"""
members\create.blade.php,298,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,299,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,304,"<input type=""text"" id=""emergency_contact_phone"" name=""emergency_contact_phone"""
members\create.blade.php,305,"value="""" maxlength=""20"""
members\create.blade.php,306,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,307,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,312,"<textarea id=""medical_notes"" name=""medical_notes"" rows=""2"" maxlength=""1000"""
members\create.blade.php,313,"placeholder="""""
members\create.blade.php,314,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl resize-none focus:outline-none focus:ring-2 focus:border-transparent"""
members\create.blade.php,315,"style=""--tw-ring-color:#22C55E;"">"
members\create.blade.php,322,"<a href="""""
members\create.blade.php,323,"class=""px-5 py-2.5 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
members\create.blade.php,324,"style=""color:#374151;"">"
members\create.blade.php,327,"<button type=""submit"""
members\create.blade.php,328,"id=""btn-register-member"""
members\create.blade.php,329,"class=""inline-flex items-center gap-2 px-6 py-2.5 text-sm font-semibold text-white rounded-xl transition-all hover:shadow-md active:scale-95"""
members\create.blade.php,330,"style=""background-color:#22C55E;"">"
members\create.blade.php,347,hint.textContent = 'Plan price: ' + parseFloat(price).toFixed(2) + ' for ' + duration + ' days';
members\create.blade.php,349,hint.textContent = '';
members\create.blade.php,353,"document.addEventListener('DOMContentLoaded', function() {"
members\edit.blade.php,11,"<a href="""""
members\edit.blade.php,12,"class=""inline-flex items-center gap-1.5 text-sm transition-colors hover:opacity-70"""
members\edit.blade.php,13,"style=""color:#22C55E;"">"
members\edit.blade.php,20,"<div class=""p-4 rounded-xl text-sm flex items-start gap-2"""
members\edit.blade.php,21,"style=""background-color:#FEF2F2; color:#DC2626;"">"
members\edit.blade.php,24,as $error)
members\edit.blade.php,31,"<form action="""""
members\edit.blade.php,32,"method=""POST"""
members\edit.blade.php,33,"id=""edit-member-form"""
members\edit.blade.php,34,"enctype=""multipart/form-data"""
members\edit.blade.php,35,"class=""space-y-6"">"
members\edit.blade.php,58,"<input type=""file"" id=""profile_photo"" name=""profile_photo"" accept=""image/jpeg,image/png,image/webp,image/jpg"""
members\edit.blade.php,59,"class=""w-full text-sm text-gray-500 file:mr-4 file:py-2 file:px-4 file:rounded-xl file:border-0 file:text-sm file:font-semibold file:bg-green-50 file:text-green-700 hover:file:bg-green-100"">"
members\edit.blade.php,68,"<input type=""text"" id=""name"" name=""name"""
members\edit.blade.php,69,"value="""" required maxlength=""100"""
members\edit.blade.php,70,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,71,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,79,"<input type=""text"" id=""phone"" name=""phone"""
members\edit.blade.php,80,"value="""" required maxlength=""20"""
members\edit.blade.php,81,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,82,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,90,"<input type=""email"" id=""email"" name=""email"""
members\edit.blade.php,91,"value="""" maxlength=""150"""
members\edit.blade.php,92,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,93,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,101,"<select id=""gender"" name=""gender"" required"
members\edit.blade.php,102,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,103,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\edit.blade.php,115,"<input type=""date"" id=""date_of_birth"" name=""date_of_birth"""
members\edit.blade.php,116,"value="""""
members\edit.blade.php,117,"max="""""
members\edit.blade.php,118,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,119,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\edit.blade.php,127,"<select id=""blood_group"" name=""blood_group"""
members\edit.blade.php,128,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\edit.blade.php,129,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\edit.blade.php,142,"<input type=""number"" id=""height"" name=""height"""
members\edit.blade.php,143,"value="""" min=""50"" max=""300"" step=""0.01"""
members\edit.blade.php,144,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,145,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,153,"<input type=""number"" id=""weight"" name=""weight"""
